DataPartB_july2000.csv,2000,BMW,3 Series E36,316i Compact,3,,M5,Manual,1895,Petrol,10.8,5.8,7.6,26.2,48.7,37.2,74,183,95,722,47,,,,572,,,,,
DataPartB_july2000.csv,2000,BMW,3 Series E36,316i Compact,3,,A4,Automatic,1895,Petrol,12,7.1,8.9,23.5,39.8,31.7,72,213,131,1058,63,,,,671,,,,,
DatapartC_july2000.csv,2000,BMW,3 Series E36,318tds Compact,2,,M5,Manual,1665,Diesel,8.6,5,6.4,32.8,56.5,44.1,74,168,,430,,,0.04,,495,,,,,
DatapartC_july2000.csv,2000,BMW,3 Series E36,318ti Compact,2,,M5,Manual,1895,Petrol,11.3,5.9,7.9,25,47.9,35.8,74,187,,693,,,,,594,,,,,
DatapartC_july2000.csv,2000,BMW,3 Series E36,318ti Compact,2,,A4,Automatic,1895,Petrol,12.8,6.5,8.8,22.1,43.5,32.1,71,209,,744,,,,,663,,,,,
DatapartC_july2000.csv,2000,BMW,3 Series E36,M Coupé,2,,M5,Manual,3201,Petrol,16.6,7.9,11.1,17,35.8,25.4,75,268,,535,,,,,838,,,,,
DatapartC_july2000.csv,2000,BMW,3 Series E36,M Roadster,2,,M5,Manual,3201,Petrol,16.6,7.9,11.1,17,35.8,25.4,75,268,,535,,,,,838,,,,,
DataPartB_july2000.csv,2000,BMW,3 Series E36,Z3 Roadster 1.8,3,,M5,Manual,1895,Petrol,10.9,6,7.8,25.9,47.1,36.2,74,187,122,1160,69,,,,588,,,,,
DatapartC_july2000.csv,2000,BMW,3 Series E36,Z3 Roadster 2.0,2,,M5,Manual,1991,Petrol,12.6,7.2,9.2,22.4,39.2,30.7,74,220,,491,,,,,693,,,,,
DatapartC_july2000.csv,2000,BMW,3 Series E36,Z3 Roadster 2.0,2,,A4,Automatic,1991,Petrol,13.9,7.6,9.9,20.3,37.2,28.5,73,237,,379,,,,,747,,,,,
DataPartB_july2000.csv,2000,BMW,3 Series E36,Z3 Roadster 2.8,3,,M5,Manual,2793,Petrol,12.9,7.4,9.4,21.9,38.2,30.1,75,225,134,891,95,,,,707,,,,,
DataPartB_july2000.csv,2000,BMW,3 Series E36,Z3 Roadster 2.8,3,,A4,Automatic,2793,Petrol,14.4,8.1,10.4,19.6,34.9,27.2,74,249,134,652,101,,,,782,,,,,
DataPartB_july2000.csv,2000,BMW,3 Series E36,Z3 Roadster 3.0,3,,M5,Manual,2979,Petrol,13.3,7.3,9.5,21.2,38.7,29.7,74,228,48,269,9,,,,716,,,,,
DataPartB_july2000.csv,2000,BMW,3 Series E36,Z3 Roadster 3.0,3,,A5,Automatic,2979,Petrol,14.3,7.6,10.1,19.8,37.2,28,74,242,58,288,6,,,,760,,,,,
DataPartB_july2000.csv,2000,BMW,3 Series E46,316i Saloon,3,,M5,Manual,1895,Petrol,11.3,5.7,7.8,25,49.6,36.2,73,187,95,722,47,,,,588,,,,,
DataPartB_july2000.csv,2000,BMW,3 Series E46,316i Saloon,3,,A4,Automatic,1895,Petrol,12.3,6.9,8.9,23,40.9,31.7,70,213,139,412,94,,,,671,,,,,
DataPartB_july2000.csv,2000,BMW,3 Series E46,318 Ci Coupé,3,,M5,Manual,1895,Petrol,11,6.1,7.9,25.7,46.3,35.8,72,188,122,1160,69,,,,594,,,,,
DataPartB_july2000.csv,2000,BMW,3 Series E46,318 Ci Coupé,3,,A4,Automatic,1895,Petrol,12.7,6.9,9.1,22.2,40.9,31,70,216,111,814,98,,,,686,,,,,
